country_iso3code,year,indicator_code,indicator_value
ABW,2023,NY.GDP.MKTP.CD,3648573136.15155
ABW,2022,NY.GDP.MKTP.CD,3279343543.60416
ABW,2021,NY.GDP.MKTP.CD,2929446578.25104
ABW,2020,NY.GDP.MKTP.CD,2481857122.8401
ABW,2023,SP.POP.TOTL,107359.0
ABW,2022,SP.POP.TOTL,107310.0
ABW,2021,SP.POP.TOTL,107700.0
ABW,2020,SP.POP.TOTL,108587.0
AFG,2023,NY.GDP.MKTP.CD,17233051620.1117
AFG,2022,NY.GDP.MKTP.CD,14497243872.1337
AFG,2021,NY.GDP.MKTP.CD,14259995441.0759
AFG,2020,NY.GDP.MKTP.CD,19955929052.1496
AFG,2023,SP.POP.TOTL,41454761.0
AFG,2022,SP.POP.TOTL,40578842.0
AFG,2021,SP.POP.TOTL,40000412.0
AFG,2020,SP.POP.TOTL,39068979.0
AGO,2023,NY.GDP.MKTP.CD,84824654481.7249
AGO,2022,NY.GDP.MKTP.CD,104399746853.401
AGO,2021,NY.GDP.MKTP.CD,66505129987.7235
AGO,2020,NY.GDP.MKTP.CD,48501561203.5686
AGO,2023,SP.POP.TOTL,36749906.0
AGO,2022,SP.POP.TOTL,35635029.0
AGO,2021,SP.POP.TOTL,34532429.0
AGO,2020,SP.POP.TOTL,33451132.0
ALB,2023,NY.GDP.MKTP.CD,23547179830.4413
ALB,2022,NY.GDP.MKTP.CD,19017242585.7803
ALB,2021,NY.GDP.MKTP.CD,18032010563.7558
ALB,2020,NY.GDP.MKTP.CD,15241458744.8688
ALB,2023,SP.POP.TOTL,2745972.0
ALB,2022,SP.POP.TOTL,2777689.0
ALB,2021,SP.POP.TOTL,2811666.0
ALB,2020,SP.POP.TOTL,2837849.0
AND,2023,NY.GDP.MKTP.CD,3785067331.7625
AND,2022,NY.GDP.MKTP.CD,3380612573.32922
AND,2021,NY.GDP.MKTP.CD,3324647529.381
AND,2020,NY.GDP.MKTP.CD,2891001149.3611
AND,2023,SP.POP.TOTL,80856.0
AND,2022,SP.POP.TOTL,79705.0
AND,2021,SP.POP.TOTL,78364.0
AND,2020,SP.POP.TOTL,77380.0
ARE,2023,NY.GDP.MKTP.CD,514130432653.081
ARE,2022,NY.GDP.MKTP.CD,502731935197.487
ARE,2021,NY.GDP.MKTP.CD,415178792769.884
ARE,2020,NY.GDP.MKTP.CD,349473015336.939
ARE,2023,SP.POP.TOTL,10483751.0
ARE,2022,SP.POP.TOTL,10074977.0
ARE,2021,SP.POP.TOTL,9575152.0
ARE,2020,SP.POP.TOTL,9401038.0
ARG,2023,NY.GDP.MKTP.CD,646075277525.125
ARG,2022,NY.GDP.MKTP.CD,632790070063.124
ARG,2021,NY.GDP.MKTP.CD,486564085480.036
ARG,2020,NY.GDP.MKTP.CD,385740508436.965
ARG,2023,SP.POP.TOTL,45538401.0
ARG,2022,SP.POP.TOTL,45407904.0
ARG,2021,SP.POP.TOTL,45312281.0
ARG,2020,SP.POP.TOTL,45191965.0
ARM,2023,NY.GDP.MKTP.CD,24085749592.3359
ARM,2022,NY.GDP.MKTP.CD,19513506553.1251
ARM,2021,NY.GDP.MKTP.CD,13878908628.9378
ARM,2020,NY.GDP.MKTP.CD,12641698583.2152
ARM,2023,SP.POP.TOTL,2990900.0
ARM,2022,SP.POP.TOTL,2969200.0
ARM,2021,SP.POP.TOTL,2962300.0
ARM,2020,SP.POP.TOTL,2961500.0
ASM,2022,NY.GDP.MKTP.CD,871000000.0
ASM,2021,NY.GDP.MKTP.CD,750000000.0
ASM,2020,NY.GDP.MKTP.CD,721000000.0
ASM,2023,SP.POP.TOTL,47521.0
ASM,2022,SP.POP.TOTL,48342.0
ASM,2021,SP.POP.TOTL,49225.0
ASM,2020,SP.POP.TOTL,49761.0
ATG,2023,NY.GDP.MKTP.CD,2033085185.18518
ATG,2022,NY.GDP.MKTP.CD,1867733333.33333
ATG,2021,NY.GDP.MKTP.CD,1601366666.66667
ATG,2020,NY.GDP.MKTP.CD,1410796296.2963
ATG,2023,SP.POP.TOTL,93316.0
ATG,2022,SP.POP.TOTL,92840.0
ATG,2021,SP.POP.TOTL,92349.0
ATG,2020,SP.POP.TOTL,91846.0
AUS,2023,NY.GDP.MKTP.CD,1728057316695.61
AUS,2022,NY.GDP.MKTP.CD,1690858246994.43
AUS,2021,NY.GDP.MKTP.CD,1556735770437.26
AUS,2020,NY.GDP.MKTP.CD,1328414058378.38
AUS,2023,SP.POP.TOTL,26658948.0
AUS,2022,SP.POP.TOTL,26014399.0
AUS,2021,SP.POP.TOTL,25685412.0
AUS,2020,SP.POP.TOTL,25649248.0
AUT,2023,NY.GDP.MKTP.CD,511685203845.001
AUT,2022,NY.GDP.MKTP.CD,471773629830.381
AUT,2021,NY.GDP.MKTP.CD,480467037338.783
AUT,2020,NY.GDP.MKTP.CD,434397601557.696
AUT,2023,SP.POP.TOTL,9131761.0
AUT,2022,SP.POP.TOTL,9041851.0
AUT,2021,SP.POP.TOTL,8955797.0
AUT,2020,SP.POP.TOTL,8916864.0
AZE,2023,NY.GDP.MKTP.CD,72356176470.5882
AZE,2022,NY.GDP.MKTP.CD,78807470588.2353
AZE,2021,NY.GDP.MKTP.CD,54825411764.7059
AZE,2020,NY.GDP.MKTP.CD,42693000000.0
AZE,2023,SP.POP.TOTL,10153958.0
AZE,2022,SP.POP.TOTL,10141756.0
AZE,2021,SP.POP.TOTL,10137750.0
AZE,2020,SP.POP.TOTL,10093121.0
BDI,2023,NY.GDP.MKTP.CD,2642161668.85211
BDI,2022,NY.GDP.MKTP.CD,3338722827.65691
BDI,2021,NY.GDP.MKTP.CD,2775798697.46022
BDI,2020,NY.GDP.MKTP.CD,2649680261.44299
BDI,2023,SP.POP.TOTL,13689450.0
BDI,2022,SP.POP.TOTL,13321097.0
BDI,2021,SP.POP.TOTL,12965481.0
BDI,2020,SP.POP.TOTL,12617036.0
BEL,2023,NY.GDP.MKTP.CD,644782756682.756
BEL,2022,NY.GDP.MKTP.CD,593438820508.173
BEL,2021,NY.GDP.MKTP.CD,598494036474.409
BEL,2020,NY.GDP.MKTP.CD,529694473501.791
BEL,2023,SP.POP.TOTL,11787423.0
BEL,2022,SP.POP.TOTL,11680210.0
BEL,2021,SP.POP.TOTL,11586195.0
BEL,2020,SP.POP.TOTL,11538604.0
BEN,2023,NY.GDP.MKTP.CD,19676049075.7011
BEN,2022,NY.GDP.MKTP.CD,17401746309.2655
BEN,2021,NY.GDP.MKTP.CD,17690083519.9323
BEN,2020,NY.GDP.MKTP.CD,15651545208.8783
BEN,2023,SP.POP.TOTL,14111034.0
BEN,2022,SP.POP.TOTL,13759501.0
BEN,2021,SP.POP.TOTL,13413417.0
BEN,2020,SP.POP.TOTL,13070169.0
BFA,2023,NY.GDP.MKTP.CD,20324617844.5265
BFA,2022,NY.GDP.MKTP.CD,18820218690.5948
BFA,2021,NY.GDP.MKTP.CD,19697516284.3787
BFA,2020,NY.GDP.MKTP.CD,17725010532.5268
BFA,2023,SP.POP.TOTL,23025776.0
BFA,2022,SP.POP.TOTL,22509038.0
BFA,2021,SP.POP.TOTL,21995243.0
BFA,2020,SP.POP.TOTL,21478690.0
BGD,2023,NY.GDP.MKTP.CD,437415331040.994
BGD,2022,NY.GDP.MKTP.CD,460131688909.301
BGD,2021,NY.GDP.MKTP.CD,416271647911.014
BGD,2020,NY.GDP.MKTP.CD,373979442362.193
BGD,2023,SP.POP.TOTL,171466990.0
BGD,2022,SP.POP.TOTL,169384897.0
BGD,2021,SP.POP.TOTL,167658854.0
BGD,2020,SP.POP.TOTL,166298024.0
BGR,2023,NY.GDP.MKTP.CD,102407653020.606
BGR,2022,NY.GDP.MKTP.CD,90642851835.8996
BGR,2021,NY.GDP.MKTP.CD,84417951260.8091
BGR,2020,NY.GDP.MKTP.CD,70716821234.5967
BGR,2023,SP.POP.TOTL,6446596.0
BGR,2022,SP.POP.TOTL,6643324.0
BGR,2021,SP.POP.TOTL,6877743.0
BGR,2020,SP.POP.TOTL,6934015.0
BHR,2023,NY.GDP.MKTP.CD,46079867021.2766
BHR,2022,NY.GDP.MKTP.CD,46680398936.1702
BHR,2021,NY.GDP.MKTP.CD,40840212765.9574
BHR,2020,NY.GDP.MKTP.CD,35837632978.7234
BHR,2023,SP.POP.TOTL,1577059.0
BHR,2022,SP.POP.TOTL,1524693.0
BHR,2021,SP.POP.TOTL,1504365.0
BHR,2020,SP.POP.TOTL,1472204.0
BHS,2023,NY.GDP.MKTP.CD,14338500000.0
BHS,2022,NY.GDP.MKTP.CD,13136400000.0
BHS,2021,NY.GDP.MKTP.CD,11368900000.0
BHS,2020,NY.GDP.MKTP.CD,9958200000.0
BHS,2023,SP.POP.TOTL,399440.0
BHS,2022,SP.POP.TOTL,397538.0
BHS,2021,SP.POP.TOTL,396373.0
BHS,2020,SP.POP.TOTL,395863.0
BIH,2023,NY.GDP.MKTP.CD,27514782476.0406
BIH,2022,NY.GDP.MKTP.CD,24534663636.1778
BIH,2021,NY.GDP.MKTP.CD,23672712242.2149
BIH,2020,NY.GDP.MKTP.CD,20226036564.4129
BIH,2023,SP.POP.TOTL,3185073.0
BIH,2022,SP.POP.TOTL,3204802.0
BIH,2021,SP.POP.TOTL,3244907.0
BIH,2020,SP.POP.TOTL,3299349.0
BLR,2023,NY.GDP.MKTP.CD,71857382745.6066
BLR,2022,NY.GDP.MKTP.CD,73775179924.603
BLR,2021,NY.GDP.MKTP.CD,69673747131.87
BLR,2020,NY.GDP.MKTP.CD,61371755326.2351
BLR,2023,SP.POP.TOTL,9178298.0
BLR,2022,SP.POP.TOTL,9228071.0
BLR,2021,SP.POP.TOTL,9302585.0
BLR,2020,SP.POP.TOTL,9379952.0
BLZ,2023,NY.GDP.MKTP.CD,3066850000.0
BLZ,2022,NY.GDP.MKTP.CD,2846700000.0
BLZ,2021,NY.GDP.MKTP.CD,2420550000.0
BLZ,2020,NY.GDP.MKTP.CD,2042850000.0
BLZ,2023,SP.POP.TOTL,411106.0
BLZ,2022,SP.POP.TOTL,402733.0
BLZ,2021,SP.POP.TOTL,395346.0
BLZ,2020,SP.POP.TOTL,390812.0
BMU,2023,NY.GDP.MKTP.CD,8141700000.0
BMU,2022,NY.GDP.MKTP.CD,7827980000.0
BMU,2021,NY.GDP.MKTP.CD,7286607000.0
BMU,2020,NY.GDP.MKTP.CD,6887147000.0
BMU,2023,SP.POP.TOTL,64698.0
BMU,2022,SP.POP.TOTL,64749.0
BMU,2021,SP.POP.TOTL,64648.0
BMU,2020,SP.POP.TOTL,64382.0
BOL,2023,NY.GDP.MKTP.CD,45135398008.8166
BOL,2022,NY.GDP.MKTP.CD,44008282877.9606
BOL,2021,NY.GDP.MKTP.CD,40406111695.179
BOL,2020,NY.GDP.MKTP.CD,36629843805.0216
BOL,2023,SP.POP.TOTL,12244159.0
BOL,2022,SP.POP.TOTL,12077154.0
BOL,2021,SP.POP.TOTL,11937360.0
BOL,2020,SP.POP.TOTL,11816299.0
BRA,2023,NY.GDP.MKTP.CD,2173665655937.27
BRA,2022,NY.GDP.MKTP.CD,1951923942083.32
BRA,2021,NY.GDP.MKTP.CD,1670647399034.67
BRA,2020,NY.GDP.MKTP.CD,1476107231194.11
BRA,2023,SP.POP.TOTL,211140729.0
BRA,2022,SP.POP.TOTL,210306415.0
BRA,2021,SP.POP.TOTL,209550294.0
BRA,2020,SP.POP.TOTL,208660842.0
BRB,2023,NY.GDP.MKTP.CD,6720733200.0
BRB,2022,NY.GDP.MKTP.CD,6257303500.0
BRB,2021,NY.GDP.MKTP.CD,5275242050.0
BRB,2020,NY.GDP.MKTP.CD,5168344450.0
BRB,2023,SP.POP.TOTL,282336.0
BRB,2022,SP.POP.TOTL,282318.0
BRB,2021,SP.POP.TOTL,282147.0
BRB,2020,SP.POP.TOTL,281698.0
BRN,2023,NY.GDP.MKTP.CD,15128292980.8638
BRN,2022,NY.GDP.MKTP.CD,16681536442.5498
BRN,2021,NY.GDP.MKTP.CD,14006496614.3195
BRN,2020,NY.GDP.MKTP.CD,12005799664.2691
BRN,2023,SP.POP.TOTL,458949.0
BRN,2022,SP.POP.TOTL,455370.0
BRN,2021,SP.POP.TOTL,451721.0
BRN,2020,SP.POP.TOTL,447404.0
BTN,2022,NY.GDP.MKTP.CD,2898227743.13545
BTN,2021,NY.GDP.MKTP.CD,2768802959.60794
BTN,2020,NY.GDP.MKTP.CD,2457604334.15915
BTN,2023,SP.POP.TOTL,786385.0
BTN,2022,SP.POP.TOTL,780914.0
BTN,2021,SP.POP.TOTL,775442.0
BTN,2020,SP.POP.TOTL,770006.0
BWA,2023,NY.GDP.MKTP.CD,19396084498.0084
BWA,2022,NY.GDP.MKTP.CD,20321958850.0363
BWA,2021,NY.GDP.MKTP.CD,18750946600.1423
BWA,2020,NY.GDP.MKTP.CD,14960291105.9316
BWA,2023,SP.POP.TOTL,2480244.0
BWA,2022,SP.POP.TOTL,2439892.0
BWA,2021,SP.POP.TOTL,2401441.0
BWA,2020,SP.POP.TOTL,2365894.0
CAF,2023,NY.GDP.MKTP.CD,2555492085.24831
CAF,2022,NY.GDP.MKTP.CD,2382618615.01694
CAF,2021,NY.GDP.MKTP.CD,2516498412.46384
CAF,2020,NY.GDP.MKTP.CD,2326720900.38047
CAF,2023,SP.POP.TOTL,5152421.0
CAF,2022,SP.POP.TOTL,5098039.0
CAF,2021,SP.POP.TOTL,5112100.0
CAF,2020,SP.POP.TOTL,5026628.0
CAN,2023,NY.GDP.MKTP.CD,2142470914401.36
CAN,2022,NY.GDP.MKTP.CD,2161483369422.01
CAN,2021,NY.GDP.MKTP.CD,2007472181464.15
CAN,2020,NY.GDP.MKTP.CD,1655684730000.19
CAN,2023,SP.POP.TOTL,40097761.0
CAN,2022,SP.POP.TOTL,38939056.0
CAN,2021,SP.POP.TOTL,38239864.0
CAN,2020,SP.POP.TOTL,38028638.0
CHE,2023,NY.GDP.MKTP.CD,884940402230.409
CHE,2022,NY.GDP.MKTP.CD,818426550206.45
CHE,2021,NY.GDP.MKTP.CD,813408787222.499
CHE,2020,NY.GDP.MKTP.CD,741999406005.627
CHE,2023,SP.POP.TOTL,8888093.0
CHE,2022,SP.POP.TOTL,8777088.0
CHE,2021,SP.POP.TOTL,8704546.0
CHE,2020,SP.POP.TOTL,8638167.0
CHI,2023,NY.GDP.MKTP.CD,12507927144.1342
CHI,2022,NY.GDP.MKTP.CD,11308300346.3725
CHI,2021,NY.GDP.MKTP.CD,11157002972.5829
CHI,2020,NY.GDP.MKTP.CD,9439810775.67214
CHI,2023,SP.POP.TOTL,167691.0
CHI,2022,SP.POP.TOTL,167215.0
CHI,2021,SP.POP.TOTL,166741.0
CHI,2020,SP.POP.TOTL,166235.0
CHL,2023,NY.GDP.MKTP.CD,335533331669.219
CHL,2022,NY.GDP.MKTP.CD,302116539409.03
CHL,2021,NY.GDP.MKTP.CD,315515014838.539
CHL,2020,NY.GDP.MKTP.CD,254042159309.311
CHL,2023,SP.POP.TOTL,19658835.0
CHL,2022,SP.POP.TOTL,19553036.0
CHL,2021,SP.POP.TOTL,19456334.0
CHL,2020,SP.POP.TOTL,19370624.0
CHN,2023,NY.GDP.MKTP.CD,17794783039552.0
CHN,2022,NY.GDP.MKTP.CD,17881782683707.3
CHN,2021,NY.GDP.MKTP.CD,17820459508852.2
CHN,2020,NY.GDP.MKTP.CD,14687744162801.0
CHN,2023,SP.POP.TOTL,1410710000.0
CHN,2022,SP.POP.TOTL,1412175000.0
CHN,2021,SP.POP.TOTL,1412360000.0
CHN,2020,SP.POP.TOTL,1411100000.0
CIV,2023,NY.GDP.MKTP.CD,78875489245.0538
CIV,2022,NY.GDP.MKTP.CD,70173140101.4315
CIV,2021,NY.GDP.MKTP.CD,72794636653.7793
CIV,2020,NY.GDP.MKTP.CD,63027852805.4204
CIV,2023,SP.POP.TOTL,31165654.0
CIV,2022,SP.POP.TOTL,30395002.0
CIV,2021,SP.POP.TOTL,29639736.0
CIV,2020,SP.POP.TOTL,28915449.0
CMR,2023,NY.GDP.MKTP.CD,49279410982.826
CMR,2022,NY.GDP.MKTP.CD,44347206072.5513
CMR,2021,NY.GDP.MKTP.CD,45011937346.8384
CMR,2020,NY.GDP.MKTP.CD,40773241177.0505
CMR,2023,SP.POP.TOTL,28372687.0
CMR,2022,SP.POP.TOTL,27632771.0
CMR,2021,SP.POP.TOTL,26915758.0
CMR,2020,SP.POP.TOTL,26210558.0
COD,2023,NY.GDP.MKTP.CD,66383287002.9867
COD,2022,NY.GDP.MKTP.CD,65801547619.5815
COD,2021,NY.GDP.MKTP.CD,55328482783.5393
COD,2020,NY.GDP.MKTP.CD,48716961860.1325
COD,2023,SP.POP.TOTL,105789731.0
COD,2022,SP.POP.TOTL,102396968.0
COD,2021,SP.POP.TOTL,99148932.0
COD,2020,SP.POP.TOTL,95989998.0
COG,2023,NY.GDP.MKTP.CD,15321055822.5167
COG,2022,NY.GDP.MKTP.CD,15817030154.6941
COG,2021,NY.GDP.MKTP.CD,14825690210.9157
COG,2020,NY.GDP.MKTP.CD,11468687464.0046
COG,2023,SP.POP.TOTL,6182885.0
COG,2022,SP.POP.TOTL,6035104.0
COG,2021,SP.POP.TOTL,5892183.0
COG,2020,SP.POP.TOTL,5752791.0
COL,2023,NY.GDP.MKTP.CD,363493841244.303
COL,2022,NY.GDP.MKTP.CD,345329875078.512
COL,2021,NY.GDP.MKTP.CD,318524633225.395
COL,2020,NY.GDP.MKTP.CD,270348342541.465
COL,2023,SP.POP.TOTL,52321152.0
COL,2022,SP.POP.TOTL,51737944.0
COL,2021,SP.POP.TOTL,51188173.0
COL,2020,SP.POP.TOTL,50629997.0
COM,2023,NY.GDP.MKTP.CD,1352380971.24055
COM,2022,NY.GDP.MKTP.CD,1242519407.77603
COM,2021,NY.GDP.MKTP.CD,1296089479.91978
COM,2020,NY.GDP.MKTP.CD,1225039196.61091
COM,2023,SP.POP.TOTL,850387.0
COM,2022,SP.POP.TOTL,834188.0
COM,2021,SP.POP.TOTL,818174.0
COM,2020,SP.POP.TOTL,802163.0
CPV,2023,NY.GDP.MKTP.CD,2533819406.4916
CPV,2022,NY.GDP.MKTP.CD,2247003347.63376
CPV,2021,NY.GDP.MKTP.CD,2051842609.64558
CPV,2020,NY.GDP.MKTP.CD,1821565617.6945
CPV,2023,SP.POP.TOTL,522331.0
CPV,2022,SP.POP.TOTL,519741.0
CPV,2021,SP.POP.TOTL,516649.0
CPV,2020,SP.POP.TOTL,514679.0
CRI,2023,NY.GDP.MKTP.CD,86497941439.0174
CRI,2022,NY.GDP.MKTP.CD,69243626028.5936
CRI,2021,NY.GDP.MKTP.CD,64960725734.1965
CRI,2020,NY.GDP.MKTP.CD,62395610760.0492
CRI,2023,SP.POP.TOTL,5105525.0
CRI,2022,SP.POP.TOTL,5081765.0
CRI,2021,SP.POP.TOTL,5059988.0
CRI,2020,SP.POP.TOTL,5034320.0
CUB,2020,NY.GDP.MKTP.CD,107351800000.0
CUB,2023,SP.POP.TOTL,11019931.0
CUB,2022,SP.POP.TOTL,11059820.0
CUB,2021,SP.POP.TOTL,11122168.0
CUB,2020,SP.POP.TOTL,11176354.0
CUW,2023,NY.GDP.MKTP.CD,3281419347.37053
CUW,2022,NY.GDP.MKTP.CD,3075180834.72417
CUW,2021,NY.GDP.MKTP.CD,2739608156.42458
CUW,2020,NY.GDP.MKTP.CD,2534327597.76536
CUW,2023,SP.POP.TOTL,147862.0
CUW,2022,SP.POP.TOTL,149996.0
CUW,2021,SP.POP.TOTL,152369.0
CUW,2020,SP.POP.TOTL,154947.0
CYM,2023,NY.GDP.MKTP.CD,7139428557.71423
CYM,2022,NY.GDP.MKTP.CD,6600843963.37585
CYM,2021,NY.GDP.MKTP.CD,6060026520.10608
CYM,2020,NY.GDP.MKTP.CD,5655358021.43209
CYM,2023,SP.POP.TOTL,73038.0
CYM,2022,SP.POP.TOTL,71591.0
CYM,2021,SP.POP.TOTL,70108.0
CYM,2020,SP.POP.TOTL,68684.0
CYP,2023,NY.GDP.MKTP.CD,33886930712.3394
CYP,2022,NY.GDP.MKTP.CD,30976176886.8521
CYP,2021,NY.GDP.MKTP.CD,30372874319.6285
CYP,2020,NY.GDP.MKTP.CD,25555093854.2968
CYP,2023,SP.POP.TOTL,1344976.0
CYP,2022,SP.POP.TOTL,1331370.0
CYP,2021,SP.POP.TOTL,1317309.0
CYP,2020,SP.POP.TOTL,1302247.0
CZE,2023,NY.GDP.MKTP.CD,343207874553.734
CZE,2022,NY.GDP.MKTP.CD,301831228325.556
CZE,2021,NY.GDP.MKTP.CD,290972714482.313
CZE,2020,NY.GDP.MKTP.CD,251109660602.536
CZE,2023,SP.POP.TOTL,10864042.0
CZE,2022,SP.POP.TOTL,10672118.0
CZE,2021,SP.POP.TOTL,10505772.0
CZE,2020,SP.POP.TOTL,10697858.0
DEU,2023,NY.GDP.MKTP.CD,4525703903627.53
DEU,2022,NY.GDP.MKTP.CD,4163596357879.39
DEU,2021,NY.GDP.MKTP.CD,4348297440387.53
DEU,2020,NY.GDP.MKTP.CD,3940142541354.1
DEU,2023,SP.POP.TOTL,83280000.0
DEU,2022,SP.POP.TOTL,83797985.0
DEU,2021,SP.POP.TOTL,83196078.0
DEU,2020,SP.POP.TOTL,83160871.0
DJI,2023,NY.GDP.MKTP.CD,4098530513.55777
DJI,2022,NY.GDP.MKTP.CD,3674298479.07676
DJI,2021,NY.GDP.MKTP.CD,3385825228.86997
DJI,2020,NY.GDP.MKTP.CD,3185150981.03207
DJI,2023,SP.POP.TOTL,1152944.0
DJI,2022,SP.POP.TOTL,1137096.0
DJI,2021,SP.POP.TOTL,1121248.0
DJI,2020,SP.POP.TOTL,1105188.0
DMA,2023,NY.GDP.MKTP.CD,653992592.592593
DMA,2022,NY.GDP.MKTP.CD,607159259.259259
DMA,2021,NY.GDP.MKTP.CD,555266666.666667
DMA,2020,NY.GDP.MKTP.CD,504214814.814815
DMA,2023,SP.POP.TOTL,66510.0
DMA,2022,SP.POP.TOTL,66826.0
DMA,2021,SP.POP.TOTL,67202.0
DMA,2020,SP.POP.TOTL,67573.0
