country_iso3code,year,indicator_code,indicator_value
DNK,2023,NY.GDP.MKTP.CD,407091920305.404
DNK,2022,NY.GDP.MKTP.CD,401945576107.963
DNK,2021,NY.GDP.MKTP.CD,408378204639.999
DNK,2020,NY.GDP.MKTP.CD,355631021931.621
DNK,2023,SP.POP.TOTL,5946952.0
DNK,2022,SP.POP.TOTL,5903037.0
DNK,2021,SP.POP.TOTL,5856733.0
DNK,2020,SP.POP.TOTL,5831404.0
DOM,2023,NY.GDP.MKTP.CD,121444279313.931
DOM,2022,NY.GDP.MKTP.CD,113537368176.13
DOM,2021,NY.GDP.MKTP.CD,94243425938.3647
DOM,2020,NY.GDP.MKTP.CD,78844656298.1776
DOM,2023,SP.POP.TOTL,11331265.0
DOM,2022,SP.POP.TOTL,11230734.0
DOM,2021,SP.POP.TOTL,11123476.0
DOM,2020,SP.POP.TOTL,11008300.0
DZA,2023,NY.GDP.MKTP.CD,247626161016.414
DZA,2022,NY.GDP.MKTP.CD,225638456572.143
DZA,2021,NY.GDP.MKTP.CD,186231205262.082
DZA,2020,NY.GDP.MKTP.CD,164873415325.201
DZA,2023,SP.POP.TOTL,46164219.0
DZA,2022,SP.POP.TOTL,45477389.0
DZA,2021,SP.POP.TOTL,44761099.0
DZA,2020,SP.POP.TOTL,44042091.0
ECU,2023,NY.GDP.MKTP.CD,118844826000.0
ECU,2022,NY.GDP.MKTP.CD,116586079000.0
ECU,2021,NY.GDP.MKTP.CD,107435101000.0
ECU,2020,NY.GDP.MKTP.CD,95865472000.0
ECU,2023,SP.POP.TOTL,17980083.0
ECU,2022,SP.POP.TOTL,17823897.0
ECU,2021,SP.POP.TOTL,17682454.0
ECU,2020,SP.POP.TOTL,17546065.0
EGY,2023,NY.GDP.MKTP.CD,396002496996.96
EGY,2022,NY.GDP.MKTP.CD,476747720364.742
EGY,2021,NY.GDP.MKTP.CD,424671765455.704
EGY,2020,NY.GDP.MKTP.CD,383817841547.099
EGY,2023,SP.POP.TOTL,114535772.0
EGY,2022,SP.POP.TOTL,112618250.0
EGY,2021,SP.POP.TOTL,110957008.0
EGY,2020,SP.POP.TOTL,109315124.0
ERI,2023,SP.POP.TOTL,3470390.0
ERI,2022,SP.POP.TOTL,3409447.0
ERI,2021,SP.POP.TOTL,3350183.0
ERI,2020,SP.POP.TOTL,3291271.0
ESP,2023,NY.GDP.MKTP.CD,1620090734956.89
ESP,2022,NY.GDP.MKTP.CD,1446498147749.03
ESP,2021,NY.GDP.MKTP.CD,1461244901852.69
ESP,2020,NY.GDP.MKTP.CD,1289783836971.21
ESP,2023,SP.POP.TOTL,48347910.0
ESP,2022,SP.POP.TOTL,47759127.0
ESP,2021,SP.POP.TOTL,47415794.0
ESP,2020,SP.POP.TOTL,47365655.0
EST,2023,NY.GDP.MKTP.CD,41291245222.1948
EST,2022,NY.GDP.MKTP.CD,38376046174.971
EST,2021,NY.GDP.MKTP.CD,37204563051.4723
EST,2020,NY.GDP.MKTP.CD,31820771493.8974
EST,2023,SP.POP.TOTL,1370286.0
EST,2022,SP.POP.TOTL,1348840.0
EST,2021,SP.POP.TOTL,1330932.0
EST,2020,SP.POP.TOTL,1329522.0
ETH,2023,NY.GDP.MKTP.CD,163697927593.982
ETH,2022,NY.GDP.MKTP.CD,126772703047.701
ETH,2021,NY.GDP.MKTP.CD,111261882958.426
ETH,2020,NY.GDP.MKTP.CD,107657734392.446
ETH,2023,SP.POP.TOTL,128691692.0
ETH,2022,SP.POP.TOTL,125384287.0
ETH,2021,SP.POP.TOTL,122138588.0
ETH,2020,SP.POP.TOTL,118917671.0
FIN,2023,NY.GDP.MKTP.CD,295532341254.907
FIN,2022,NY.GDP.MKTP.CD,280241515774.32
FIN,2021,NY.GDP.MKTP.CD,294223210496.119
FIN,2020,NY.GDP.MKTP.CD,270000311606.226
FIN,2023,SP.POP.TOTL,5583911.0
FIN,2022,SP.POP.TOTL,5556106.0
FIN,2021,SP.POP.TOTL,5541017.0
FIN,2020,SP.POP.TOTL,5529543.0
FJI,2023,NY.GDP.MKTP.CD,5442046565.04719
FJI,2022,NY.GDP.MKTP.CD,4969503560.7735
FJI,2021,NY.GDP.MKTP.CD,4305031630.81808
FJI,2020,NY.GDP.MKTP.CD,4432466237.09588
FJI,2023,SP.POP.TOTL,924145.0
FJI,2022,SP.POP.TOTL,919422.0
FJI,2021,SP.POP.TOTL,916711.0
FJI,2020,SP.POP.TOTL,914963.0
FRA,2023,NY.GDP.MKTP.CD,3051831611384.76
FRA,2022,NY.GDP.MKTP.CD,2796302210398.84
FRA,2021,NY.GDP.MKTP.CD,2966433692008.09
FRA,2020,NY.GDP.MKTP.CD,2647926055110.05
FRA,2023,SP.POP.TOTL,68287487.0
FRA,2022,SP.POP.TOTL,68065015.0
FRA,2021,SP.POP.TOTL,67842811.0
FRA,2020,SP.POP.TOTL,67601110.0
FRO,2023,NY.GDP.MKTP.CD,3907323961.33964
FRO,2022,NY.GDP.MKTP.CD,3566698397.6602
FRO,2021,NY.GDP.MKTP.CD,3664686796.62669
FRO,2020,NY.GDP.MKTP.CD,3271813311.5831
FRO,2023,SP.POP.TOTL,54482.0
FRO,2022,SP.POP.TOTL,53952.0
FRO,2021,SP.POP.TOTL,53315.0
FRO,2020,SP.POP.TOTL,52571.0
FSM,2023,NY.GDP.MKTP.CD,460000000.0
FSM,2022,NY.GDP.MKTP.CD,430000000.0
FSM,2021,NY.GDP.MKTP.CD,390000000.0
FSM,2020,NY.GDP.MKTP.CD,372000000.0
FSM,2023,SP.POP.TOTL,112630.0
FSM,2022,SP.POP.TOTL,112114.0
FSM,2021,SP.POP.TOTL,111624.0
FSM,2020,SP.POP.TOTL,110916.0
GAB,2023,NY.GDP.MKTP.CD,19388402541.6698
GAB,2022,NY.GDP.MKTP.CD,20440655695.1804
GAB,2021,NY.GDP.MKTP.CD,19444935097.2395
GAB,2020,NY.GDP.MKTP.CD,15342236163.9864
GAB,2023,SP.POP.TOTL,2484789.0
GAB,2022,SP.POP.TOTL,2430747.0
GAB,2021,SP.POP.TOTL,2376722.0
GAB,2020,SP.POP.TOTL,2322539.0
GBR,2023,NY.GDP.MKTP.CD,3380854520809.54
GBR,2022,NY.GDP.MKTP.CD,3114042471144.39
GBR,2021,NY.GDP.MKTP.CD,3143323050707.26
GBR,2020,NY.GDP.MKTP.CD,2696778386607.65
GBR,2023,SP.POP.TOTL,68350000.0
GBR,2022,SP.POP.TOTL,67791000.0
GBR,2021,SP.POP.TOTL,67026292.0
GBR,2020,SP.POP.TOTL,67081234.0
GEO,2023,NY.GDP.MKTP.CD,30777833585.4441
GEO,2022,NY.GDP.MKTP.CD,24984568959.605
GEO,2021,NY.GDP.MKTP.CD,18853115588.8106
GEO,2020,NY.GDP.MKTP.CD,16010869215.68
GEO,2023,SP.POP.TOTL,3715483.0
GEO,2022,SP.POP.TOTL,3712502.0
GEO,2021,SP.POP.TOTL,3708610.0
GEO,2020,SP.POP.TOTL,3722716.0
GHA,2023,NY.GDP.MKTP.CD,76370396722.154
GHA,2022,NY.GDP.MKTP.CD,74263364041.8742
GHA,2021,NY.GDP.MKTP.CD,79524421861.2743
GHA,2020,NY.GDP.MKTP.CD,70043099675.68
GHA,2023,SP.POP.TOTL,33787914.0
GHA,2022,SP.POP.TOTL,33149152.0
GHA,2021,SP.POP.TOTL,32518665.0
GHA,2020,SP.POP.TOTL,31887809.0
GIB,2023,SP.POP.TOTL,38471.0
GIB,2022,SP.POP.TOTL,37609.0
GIB,2021,SP.POP.TOTL,36858.0
GIB,2020,SP.POP.TOTL,36173.0
GIN,2023,NY.GDP.MKTP.CD,22199409741.2578
GIN,2022,NY.GDP.MKTP.CD,19910452541.9219
GIN,2021,NY.GDP.MKTP.CD,17069115737.8259
GIN,2020,NY.GDP.MKTP.CD,14088693742.9464
GIN,2023,SP.POP.TOTL,14405468.0
GIN,2022,SP.POP.TOTL,14055137.0
GIN,2021,SP.POP.TOTL,13710513.0
GIN,2020,SP.POP.TOTL,13371183.0
GMB,2023,NY.GDP.MKTP.CD,2396111021.64149
GMB,2022,NY.GDP.MKTP.CD,2204734527.88096
GMB,2021,NY.GDP.MKTP.CD,2014158842.14596
GMB,2020,NY.GDP.MKTP.CD,1812170891.19069
GMB,2023,SP.POP.TOTL,2697845.0
GMB,2022,SP.POP.TOTL,2636470.0
GMB,2021,SP.POP.TOTL,2576010.0
GMB,2020,SP.POP.TOTL,2515733.0
GNB,2023,NY.GDP.MKTP.CD,2048348108.35852
GNB,2022,NY.GDP.MKTP.CD,1796608530.82267
GNB,2021,NY.GDP.MKTP.CD,1853796455.89489
GNB,2020,NY.GDP.MKTP.CD,1646400349.84867
GNB,2023,SP.POP.TOTL,2153339.0
GNB,2022,SP.POP.TOTL,2105529.0
GNB,2021,SP.POP.TOTL,2058841.0
GNB,2020,SP.POP.TOTL,2013255.0
GNQ,2023,NY.GDP.MKTP.CD,12337550583.754
GNQ,2022,NY.GDP.MKTP.CD,13687643435.6249
GNQ,2021,NY.GDP.MKTP.CD,12215878032.7166
GNQ,2020,NY.GDP.MKTP.CD,9893816007.7398
GNQ,2023,SP.POP.TOTL,1847549.0
GNQ,2022,SP.POP.TOTL,1803545.0
GNQ,2021,SP.POP.TOTL,1758786.0
GNQ,2020,SP.POP.TOTL,1716468.0
GRC,2023,NY.GDP.MKTP.CD,243498333237.802
GRC,2022,NY.GDP.MKTP.CD,218880566444.349
GRC,2021,NY.GDP.MKTP.CD,218303801895.326
GRC,2020,NY.GDP.MKTP.CD,191362985554.861
GRC,2023,SP.POP.TOTL,10405588.0
GRC,2022,SP.POP.TOTL,10436882.0
GRC,2021,SP.POP.TOTL,10569207.0
GRC,2020,SP.POP.TOTL,10698599.0
GRD,2023,NY.GDP.MKTP.CD,1316733333.33333
GRD,2022,NY.GDP.MKTP.CD,1224577777.77778
GRD,2021,NY.GDP.MKTP.CD,1122800000.0
GRD,2020,NY.GDP.MKTP.CD,1043411111.11111
GRD,2023,SP.POP.TOTL,117081.0
GRD,2022,SP.POP.TOTL,116913.0
GRD,2021,SP.POP.TOTL,116688.0
GRD,2020,SP.POP.TOTL,116341.0
GRL,2021,NY.GDP.MKTP.CD,3235809504.29871
GRL,2020,NY.GDP.MKTP.CD,3082884653.2456
GRL,2023,SP.POP.TOTL,56865.0
GRL,2022,SP.POP.TOTL,56661.0
GRL,2021,SP.POP.TOTL,56653.0
GRL,2020,SP.POP.TOTL,56367.0
GTM,2023,NY.GDP.MKTP.CD,104450210572.012
GTM,2022,NY.GDP.MKTP.CD,95630524813.106
GTM,2021,NY.GDP.MKTP.CD,86478835636.3813
GTM,2020,NY.GDP.MKTP.CD,77719464220.73
GTM,2023,SP.POP.TOTL,18124838.0
GTM,2022,SP.POP.TOTL,17847877.0
GTM,2021,SP.POP.TOTL,17598650.0
GTM,2020,SP.POP.TOTL,17357325.0
GUM,2022,NY.GDP.MKTP.CD,6910000000.0
GUM,2021,NY.GDP.MKTP.CD,6234000000.0
GUM,2020,NY.GDP.MKTP.CD,5916000000.0
GUM,2023,SP.POP.TOTL,166506.0
GUM,2022,SP.POP.TOTL,165180.0
GUM,2021,SP.POP.TOTL,163730.0
GUM,2020,SP.POP.TOTL,162158.0
GUY,2023,NY.GDP.MKTP.CD,17159509565.4676
GUY,2022,NY.GDP.MKTP.CD,14718387016.7866
GUY,2021,NY.GDP.MKTP.CD,8041363893.04556
GUY,2020,NY.GDP.MKTP.CD,5471256594.72422
GUY,2023,SP.POP.TOTL,826353.0
GUY,2022,SP.POP.TOTL,821637.0
GUY,2021,SP.POP.TOTL,815482.0
GUY,2020,SP.POP.TOTL,807481.0
HKG,2023,NY.GDP.MKTP.CD,380812234827.832
HKG,2022,NY.GDP.MKTP.CD,358681066274.469
HKG,2021,NY.GDP.MKTP.CD,368954169748.818
HKG,2020,NY.GDP.MKTP.CD,344943149590.058
HKG,2023,SP.POP.TOTL,7536100.0
HKG,2022,SP.POP.TOTL,7346100.0
HKG,2021,SP.POP.TOTL,7413100.0
HKG,2020,SP.POP.TOTL,7481000.0
HND,2023,NY.GDP.MKTP.CD,34400509852.0436
HND,2022,NY.GDP.MKTP.CD,31426041806.7985
HND,2021,NY.GDP.MKTP.CD,28144331506.6149
HND,2020,NY.GDP.MKTP.CD,23352232483.755
HND,2023,SP.POP.TOTL,10644851.0
HND,2022,SP.POP.TOTL,10463872.0
HND,2021,SP.POP.TOTL,10289877.0
HND,2020,SP.POP.TOTL,10119640.0
HRV,2023,NY.GDP.MKTP.CD,84393795502.4421
HRV,2022,NY.GDP.MKTP.CD,71198635101.9514
HRV,2021,NY.GDP.MKTP.CD,69006802298.6956
HRV,2020,NY.GDP.MKTP.CD,57963370885.0798
HRV,2023,SP.POP.TOTL,3859686.0
HRV,2022,SP.POP.TOTL,3855641.0
HRV,2021,SP.POP.TOTL,3878981.0
HRV,2020,SP.POP.TOTL,3914206.0
HTI,2023,NY.GDP.MKTP.CD,19850829757.5418
HTI,2022,NY.GDP.MKTP.CD,20253551920.5516
HTI,2021,NY.GDP.MKTP.CD,20877414952.6375
HTI,2020,NY.GDP.MKTP.CD,14508222518.3018
HTI,2023,SP.POP.TOTL,11637398.0
HTI,2022,SP.POP.TOTL,11503606.0
HTI,2021,SP.POP.TOTL,11374586.0
HTI,2020,SP.POP.TOTL,11243848.0
HUN,2023,NY.GDP.MKTP.CD,212388906458.724
HUN,2022,NY.GDP.MKTP.CD,177006128624.627
HUN,2021,NY.GDP.MKTP.CD,182109999477.691
HUN,2020,NY.GDP.MKTP.CD,157288955508.176
HUN,2023,SP.POP.TOTL,9592186.0
HUN,2022,SP.POP.TOTL,9644377.0
HUN,2021,SP.POP.TOTL,9709891.0
HUN,2020,SP.POP.TOTL,9750149.0
IDN,2023,NY.GDP.MKTP.CD,1371171152331.16
IDN,2022,NY.GDP.MKTP.CD,1319076267291.51
IDN,2021,NY.GDP.MKTP.CD,1186509691070.97
IDN,2020,NY.GDP.MKTP.CD,1059054842711.55
IDN,2023,SP.POP.TOTL,281190067.0
IDN,2022,SP.POP.TOTL,278830529.0
IDN,2021,SP.POP.TOTL,276758053.0
IDN,2020,SP.POP.TOTL,274814866.0
IMN,2021,NY.GDP.MKTP.CD,7931193222.06405
IMN,2020,NY.GDP.MKTP.CD,6684225641.02564
IMN,2023,SP.POP.TOTL,84165.0
IMN,2022,SP.POP.TOTL,84132.0
IMN,2021,SP.POP.TOTL,84106.0
IMN,2020,SP.POP.TOTL,84064.0
IND,2023,NY.GDP.MKTP.CD,3567551674623.01
IND,2022,NY.GDP.MKTP.CD,3353470496886.33
IND,2021,NY.GDP.MKTP.CD,3167270623260.47
IND,2020,NY.GDP.MKTP.CD,2674851578587.27
IND,2023,SP.POP.TOTL,1438069596.0
IND,2022,SP.POP.TOTL,1425423212.0
IND,2021,SP.POP.TOTL,1414203896.0
IND,2020,SP.POP.TOTL,1402617695.0
IRL,2023,NY.GDP.MKTP.CD,551394889339.778
IRL,2022,NY.GDP.MKTP.CD,548570250341.987
IRL,2021,NY.GDP.MKTP.CD,531306516907.984
IRL,2020,NY.GDP.MKTP.CD,436555518400.451
IRL,2023,SP.POP.TOTL,5307600.0
IRL,2022,SP.POP.TOTL,5165700.0
IRL,2021,SP.POP.TOTL,5033164.0
IRL,2020,SP.POP.TOTL,4985382.0
IRN,2023,NY.GDP.MKTP.CD,404625655204.619
IRN,2022,NY.GDP.MKTP.CD,394362621793.035
IRN,2021,NY.GDP.MKTP.CD,383436202446.695
IRN,2020,NY.GDP.MKTP.CD,262186179355.944
IRN,2023,SP.POP.TOTL,90608707.0
IRN,2022,SP.POP.TOTL,89524246.0
IRN,2021,SP.POP.TOTL,88455488.0
IRN,2020,SP.POP.TOTL,87723443.0
IRQ,2023,NY.GDP.MKTP.CD,250842782139.464
IRQ,2022,NY.GDP.MKTP.CD,286640340965.517
IRQ,2021,NY.GDP.MKTP.CD,209691945713.103
IRQ,2020,NY.GDP.MKTP.CD,180898797516.874
IRQ,2023,SP.POP.TOTL,45074049.0
IRQ,2022,SP.POP.TOTL,44070551.0
IRQ,2021,SP.POP.TOTL,43071211.0
IRQ,2020,SP.POP.TOTL,42116605.0
ISL,2023,NY.GDP.MKTP.CD,31325116556.3807
ISL,2022,NY.GDP.MKTP.CD,28770206626.5564
ISL,2021,NY.GDP.MKTP.CD,25825287184.3818
ISL,2020,NY.GDP.MKTP.CD,21629953194.0659
ISL,2023,SP.POP.TOTL,393349.0
ISL,2022,SP.POP.TOTL,382003.0
ISL,2021,SP.POP.TOTL,372520.0
ISL,2020,SP.POP.TOTL,366463.0
ISR,2023,NY.GDP.MKTP.CD,513611100815.691
ISR,2022,NY.GDP.MKTP.CD,525000415276.678
ISR,2021,NY.GDP.MKTP.CD,489708278893.053
ISR,2020,NY.GDP.MKTP.CD,411728563086.632
ISR,2023,SP.POP.TOTL,9756600.0
ISR,2022,SP.POP.TOTL,9557500.0
ISR,2021,SP.POP.TOTL,9371400.0
ISR,2020,SP.POP.TOTL,9215100.0
ITA,2023,NY.GDP.MKTP.CD,2300941152991.81
ITA,2022,NY.GDP.MKTP.CD,2102995942720.44
ITA,2021,NY.GDP.MKTP.CD,2179207773596.09
ITA,2020,NY.GDP.MKTP.CD,1907481094079.23
ITA,2023,SP.POP.TOTL,58993475.0
ITA,2022,SP.POP.TOTL,59013667.0
ITA,2021,SP.POP.TOTL,59133173.0
ITA,2020,SP.POP.TOTL,59438851.0
JAM,2023,NY.GDP.MKTP.CD,19423355409.2316
JAM,2022,NY.GDP.MKTP.CD,17097760723.9201
JAM,2021,NY.GDP.MKTP.CD,14657586127.0331
JAM,2020,NY.GDP.MKTP.CD,13812421803.4084
JAM,2023,SP.POP.TOTL,2839786.0
JAM,2022,SP.POP.TOTL,2839144.0
JAM,2021,SP.POP.TOTL,2837682.0
JAM,2020,SP.POP.TOTL,2830739.0
JOR,2023,NY.GDP.MKTP.CD,50967475352.1127
JOR,2022,NY.GDP.MKTP.CD,48764963380.2817
JOR,2021,NY.GDP.MKTP.CD,46296100140.8451
JOR,2020,NY.GDP.MKTP.CD,43700383098.5916
JOR,2023,SP.POP.TOTL,11439213.0
JOR,2022,SP.POP.TOTL,11256263.0
JOR,2021,SP.POP.TOTL,11066356.0
JOR,2020,SP.POP.TOTL,10865228.0
JPN,2023,NY.GDP.MKTP.CD,4204494802431.55
JPN,2022,NY.GDP.MKTP.CD,4256410760723.75
JPN,2021,NY.GDP.MKTP.CD,5034620784584.98
JPN,2020,NY.GDP.MKTP.CD,5055587093501.59
JPN,2023,SP.POP.TOTL,124516650.0
JPN,2022,SP.POP.TOTL,125124989.0
JPN,2021,SP.POP.TOTL,125681593.0
JPN,2020,SP.POP.TOTL,126261000.0
KAZ,2023,NY.GDP.MKTP.CD,262641892078.524
KAZ,2022,NY.GDP.MKTP.CD,225496328925.494
KAZ,2021,NY.GDP.MKTP.CD,197112255360.612
KAZ,2020,NY.GDP.MKTP.CD,171082365861.423
KAZ,2023,SP.POP.TOTL,20330104.0
KAZ,2022,SP.POP.TOTL,20034609.0
KAZ,2021,SP.POP.TOTL,19743603.0
KAZ,2020,SP.POP.TOTL,19482117.0
KEN,2023,NY.GDP.MKTP.CD,108038588970.595
KEN,2022,NY.GDP.MKTP.CD,114448978152.637
KEN,2021,NY.GDP.MKTP.CD,109703658904.994
KEN,2020,NY.GDP.MKTP.CD,100657505750.545
KEN,2023,SP.POP.TOTL,55339003.0
KEN,2022,SP.POP.TOTL,54252461.0
KEN,2021,SP.POP.TOTL,53219166.0
KEN,2020,SP.POP.TOTL,52217334.0
KGZ,2023,NY.GDP.MKTP.CD,13987627908.8381
KGZ,2022,NY.GDP.MKTP.CD,12134931017.9465
KGZ,2021,NY.GDP.MKTP.CD,9249133946.26531
KGZ,2020,NY.GDP.MKTP.CD,8270468614.24051
KGZ,2023,SP.POP.TOTL,7099750.0
KGZ,2022,SP.POP.TOTL,6975219.5
KGZ,2021,SP.POP.TOTL,6851224.0
KGZ,2020,SP.POP.TOTL,6726595.5
KHM,2023,NY.GDP.MKTP.CD,42335646895.7984
KHM,2022,NY.GDP.MKTP.CD,39994532959.6074
KHM,2021,NY.GDP.MKTP.CD,36790163687.4421
KHM,2020,NY.GDP.MKTP.CD,34818073901.4851
KHM,2023,SP.POP.TOTL,17423880.0
KHM,2022,SP.POP.TOTL,17201724.0
KHM,2021,SP.POP.TOTL,16974305.0
KHM,2020,SP.POP.TOTL,16725474.0
KIR,2023,NY.GDP.MKTP.CD,279208903.337644
KIR,2022,NY.GDP.MKTP.CD,270841698.369345
KIR,2021,NY.GDP.MKTP.CD,289339292.157301
KIR,2020,NY.GDP.MKTP.CD,223123620.597516
KIR,2023,SP.POP.TOTL,132530.0
KIR,2022,SP.POP.TOTL,130469.0
KIR,2021,SP.POP.TOTL,128377.0
KIR,2020,SP.POP.TOTL,126099.0
KNA,2023,NY.GDP.MKTP.CD,1055499777.77778
KNA,2022,NY.GDP.MKTP.CD,981429629.62963
KNA,2021,NY.GDP.MKTP.CD,858622222.222222
KNA,2020,NY.GDP.MKTP.CD,883922222.222222
KNA,2023,SP.POP.TOTL,46758.0
KNA,2022,SP.POP.TOTL,46709.0
KNA,2021,SP.POP.TOTL,46763.0
KNA,2020,SP.POP.TOTL,46870.0
KOR,2023,NY.GDP.MKTP.CD,1712792854202.37
KOR,2022,NY.GDP.MKTP.CD,1673916511799.71
KOR,2021,NY.GDP.MKTP.CD,1818432106880.04
KOR,2020,NY.GDP.MKTP.CD,1644312831906.17
KOR,2023,SP.POP.TOTL,51712619.0
KOR,2022,SP.POP.TOTL,51672569.0
KOR,2021,SP.POP.TOTL,51769539.0
KOR,2020,SP.POP.TOTL,51836239.0
KWT,2023,NY.GDP.MKTP.CD,163704878875.85
KWT,2022,NY.GDP.MKTP.CD,183940215065.171
KWT,2021,NY.GDP.MKTP.CD,148459291453.471
KWT,2020,NY.GDP.MKTP.CD,111045470461.207
KWT,2023,SP.POP.TOTL,4853420.0
KWT,2022,SP.POP.TOTL,4589643.0
KWT,2021,SP.POP.TOTL,4360865.0
KWT,2020,SP.POP.TOTL,4400267.0
LAO,2023,NY.GDP.MKTP.CD,15843155731.2552
