country_iso3code,year,indicator_code,indicator_value
PSE,2020,NY.GDP.MKTP.CD,15531700000.0
PSE,2023,SP.POP.TOTL,5165775.0
PSE,2022,SP.POP.TOTL,5043612.0
PSE,2021,SP.POP.TOTL,4922749.0
PSE,2020,SP.POP.TOTL,4803269.0
PYF,2022,NY.GDP.MKTP.CD,5814661208.90544
PYF,2021,NY.GDP.MKTP.CD,6150640646.38319
PYF,2020,NY.GDP.MKTP.CD,5792545870.80614
PYF,2023,SP.POP.TOTL,281118.0
PYF,2022,SP.POP.TOTL,280378.0
PYF,2021,SP.POP.TOTL,279792.0
PYF,2020,SP.POP.TOTL,279209.0
QAT,2023,NY.GDP.MKTP.CD,213002809330.267
QAT,2022,NY.GDP.MKTP.CD,235709325708.341
QAT,2021,NY.GDP.MKTP.CD,179732009554.846
QAT,2020,NY.GDP.MKTP.CD,144411363345.27
QAT,2023,SP.POP.TOTL,2656032.0
QAT,2022,SP.POP.TOTL,2657333.0
QAT,2021,SP.POP.TOTL,2504910.0
QAT,2020,SP.POP.TOTL,2794148.0
ROU,2023,NY.GDP.MKTP.CD,350775856415.189
ROU,2022,NY.GDP.MKTP.CD,296354358293.475
ROU,2021,NY.GDP.MKTP.CD,286578196368.297
ROU,2020,NY.GDP.MKTP.CD,252033792712.145
ROU,2023,SP.POP.TOTL,19059479.0
ROU,2022,SP.POP.TOTL,19048502.0
ROU,2021,SP.POP.TOTL,19122059.0
ROU,2020,SP.POP.TOTL,19265250.0
RUS,2023,NY.GDP.MKTP.CD,2021421476035.42
RUS,2022,NY.GDP.MKTP.CD,2266029240645.34
RUS,2021,NY.GDP.MKTP.CD,1843392293734.38
RUS,2020,NY.GDP.MKTP.CD,1493075894362.14
RUS,2023,SP.POP.TOTL,143826130.0
RUS,2022,SP.POP.TOTL,144236933.0
RUS,2021,SP.POP.TOTL,144746762.0
RUS,2020,SP.POP.TOTL,145245148.0
RWA,2023,NY.GDP.MKTP.CD,14097768472.1883
RWA,2022,NY.GDP.MKTP.CD,13316160895.0447
RWA,2021,NY.GDP.MKTP.CD,11069280649.6459
RWA,2020,NY.GDP.MKTP.CD,10174387374.3478
RWA,2023,SP.POP.TOTL,13954471.0
RWA,2022,SP.POP.TOTL,13651030.0
RWA,2021,SP.POP.TOTL,13355260.0
RWA,2020,SP.POP.TOTL,13065837.0
SAU,2023,NY.GDP.MKTP.CD,1067582933333.33
SAU,2022,NY.GDP.MKTP.CD,1108571466666.67
SAU,2021,NY.GDP.MKTP.CD,874156000000.0
SAU,2020,NY.GDP.MKTP.CD,734271200000.0
SAU,2023,SP.POP.TOTL,33264292.0
SAU,2022,SP.POP.TOTL,32175224.0
SAU,2021,SP.POP.TOTL,30784383.0
SAU,2020,SP.POP.TOTL,31552510.0
SDN,2023,NY.GDP.MKTP.CD,109265503110.904
SDN,2022,NY.GDP.MKTP.CD,51666875363.0963
SDN,2021,NY.GDP.MKTP.CD,34229513774.9936
SDN,2020,NY.GDP.MKTP.CD,27034593750.0
SDN,2023,SP.POP.TOTL,50042791.0
SDN,2022,SP.POP.TOTL,49383346.0
SDN,2021,SP.POP.TOTL,48066924.0
SDN,2020,SP.POP.TOTL,46789231.0
SEN,2023,NY.GDP.MKTP.CD,30848333083.7055
SEN,2022,NY.GDP.MKTP.CD,27619479059.6131
SEN,2021,NY.GDP.MKTP.CD,27520784129.7508
SEN,2020,NY.GDP.MKTP.CD,24530513037.7518
SEN,2023,SP.POP.TOTL,18077573.0
SEN,2022,SP.POP.TOTL,17651103.0
SEN,2021,SP.POP.TOTL,17220867.0
SEN,2020,SP.POP.TOTL,16789219.0
SGP,2023,NY.GDP.MKTP.CD,501427500080.059
SGP,2022,NY.GDP.MKTP.CD,498474540987.78
SGP,2021,NY.GDP.MKTP.CD,434111559282.849
SGP,2020,NY.GDP.MKTP.CD,349488382610.662
SGP,2023,SP.POP.TOTL,5917648.0
SGP,2022,SP.POP.TOTL,5637022.0
SGP,2021,SP.POP.TOTL,5453566.0
SGP,2020,SP.POP.TOTL,5685807.0
SLB,2023,NY.GDP.MKTP.CD,1633319401.19414
SLB,2022,NY.GDP.MKTP.CD,1566360686.10632
SLB,2021,NY.GDP.MKTP.CD,1522794913.0914
SLB,2020,NY.GDP.MKTP.CD,1536145814.17007
SLB,2023,SP.POP.TOTL,800005.0
SLB,2022,SP.POP.TOTL,781066.0
SLB,2021,SP.POP.TOTL,762591.0
SLB,2020,SP.POP.TOTL,744498.0
SLE,2023,NY.GDP.MKTP.CD,6411869546.28929
SLE,2022,NY.GDP.MKTP.CD,7119137321.90082
SLE,2021,NY.GDP.MKTP.CD,7165214367.64956
SLE,2020,NY.GDP.MKTP.CD,6688594757.62129
SLE,2023,SP.POP.TOTL,8460512.0
SLE,2022,SP.POP.TOTL,8276807.0
SLE,2021,SP.POP.TOTL,8094602.0
SLE,2020,SP.POP.TOTL,7912558.0
SLV,2023,NY.GDP.MKTP.CD,34015620000.0
SLV,2022,NY.GDP.MKTP.CD,31988920000.0
SLV,2021,NY.GDP.MKTP.CD,29043140000.0
SLV,2020,NY.GDP.MKTP.CD,24921190000.0
SLV,2023,SP.POP.TOTL,6309624.0
SLV,2022,SP.POP.TOTL,6280319.0
SLV,2021,SP.POP.TOTL,6255782.0
SLV,2020,SP.POP.TOTL,6234673.0
SMR,2022,NY.GDP.MKTP.CD,1831700577.08904
SMR,2021,NY.GDP.MKTP.CD,1855395999.76534
SMR,2020,NY.GDP.MKTP.CD,1544714493.24409
SMR,2023,SP.POP.TOTL,33860.0
SMR,2022,SP.POP.TOTL,33755.0
SMR,2021,SP.POP.TOTL,34252.0
SMR,2020,SP.POP.TOTL,34770.0
SOM,2023,NY.GDP.MKTP.CD,10968517090.0004
SOM,2022,NY.GDP.MKTP.CD,10202767269.9603
SOM,2021,NY.GDP.MKTP.CD,9483997404.25227
SOM,2020,NY.GDP.MKTP.CD,8628393719.99922
SOM,2023,SP.POP.TOTL,18358615.0
SOM,2022,SP.POP.TOTL,17801897.0
SOM,2021,SP.POP.TOTL,17271431.0
SOM,2020,SP.POP.TOTL,16651191.0
SRB,2023,NY.GDP.MKTP.CD,81342660752.3732
SRB,2022,NY.GDP.MKTP.CD,66797564758.339
SRB,2021,NY.GDP.MKTP.CD,66159884072.5308
SRB,2020,NY.GDP.MKTP.CD,55874017668.998
SRB,2023,SP.POP.TOTL,6623183.0
SRB,2022,SP.POP.TOTL,6664449.0
SRB,2021,SP.POP.TOTL,6834326.0
SRB,2020,SP.POP.TOTL,6899126.0
SSD,2023,SP.POP.TOTL,11483374.0
SSD,2022,SP.POP.TOTL,11021177.0
SSD,2021,SP.POP.TOTL,10865780.0
SSD,2020,SP.POP.TOTL,10698467.0
STP,2023,NY.GDP.MKTP.CD,678976264.835436
STP,2022,NY.GDP.MKTP.CD,540809499.189348
STP,2021,NY.GDP.MKTP.CD,524402455.54816
STP,2020,NY.GDP.MKTP.CD,471229484.607144
STP,2023,SP.POP.TOTL,230871.0
STP,2022,SP.POP.TOTL,226305.0
STP,2021,SP.POP.TOTL,221961.0
STP,2020,SP.POP.TOTL,217435.0
SUR,2023,NY.GDP.MKTP.CD,3455146280.83975
SUR,2022,NY.GDP.MKTP.CD,3791603200.0259
SUR,2021,NY.GDP.MKTP.CD,3107923197.96954
SUR,2020,NY.GDP.MKTP.CD,2911807496.20227
SUR,2023,SP.POP.TOTL,628886.0
SUR,2022,SP.POP.TOTL,623164.0
SUR,2021,SP.POP.TOTL,617896.0
SUR,2020,SP.POP.TOTL,612317.0
SVK,2023,NY.GDP.MKTP.CD,132908336234.295
SVK,2022,NY.GDP.MKTP.CD,115928615553.286
SVK,2021,NY.GDP.MKTP.CD,120592216208.386
SVK,2020,NY.GDP.MKTP.CD,107732602896.441
SVK,2023,SP.POP.TOTL,5426740.0
SVK,2022,SP.POP.TOTL,5431752.0
SVK,2021,SP.POP.TOTL,5447247.0
SVK,2020,SP.POP.TOTL,5458827.0
SVN,2023,NY.GDP.MKTP.CD,69148468417.3208
SVN,2022,NY.GDP.MKTP.CD,59927702746.2843
SVN,2021,NY.GDP.MKTP.CD,61529280461.092
SVN,2020,NY.GDP.MKTP.CD,53384760135.1581
SVN,2023,SP.POP.TOTL,2120461.0
SVN,2022,SP.POP.TOTL,2112076.0
SVN,2021,SP.POP.TOTL,2108079.0
SVN,2020,SP.POP.TOTL,2102419.0
SWE,2023,NY.GDP.MKTP.CD,584960475767.32
SWE,2022,NY.GDP.MKTP.CD,579895717343.956
SWE,2021,NY.GDP.MKTP.CD,637186904843.636
SWE,2020,NY.GDP.MKTP.CD,545147614972.141
SWE,2023,SP.POP.TOTL,10536632.0
SWE,2022,SP.POP.TOTL,10486941.0
SWE,2021,SP.POP.TOTL,10415811.0
SWE,2020,SP.POP.TOTL,10353442.0
SWZ,2023,NY.GDP.MKTP.CD,4442875788.08505
SWZ,2022,NY.GDP.MKTP.CD,4695372785.0814
SWZ,2021,NY.GDP.MKTP.CD,4737671576.32851
SWZ,2020,NY.GDP.MKTP.CD,4105756862.55271
SWZ,2023,SP.POP.TOTL,1230506.0
SWZ,2022,SP.POP.TOTL,1218917.0
SWZ,2021,SP.POP.TOTL,1206593.0
SWZ,2020,SP.POP.TOTL,1192729.0
SXM,2023,NY.GDP.MKTP.CD,1627776949.27374
SXM,2022,NY.GDP.MKTP.CD,1537088715.0838
SXM,2021,NY.GDP.MKTP.CD,1353071061.45251
SXM,2020,NY.GDP.MKTP.CD,1236428100.55866
SXM,2023,SP.POP.TOTL,42749.0
SXM,2022,SP.POP.TOTL,42139.0
SXM,2021,SP.POP.TOTL,41571.0
SXM,2020,SP.POP.TOTL,41008.0
SYC,2023,NY.GDP.MKTP.CD,2141450171.13932
SYC,2022,NY.GDP.MKTP.CD,2057968519.83091
SYC,2021,NY.GDP.MKTP.CD,1487173794.80528
SYC,2020,NY.GDP.MKTP.CD,1382551751.56908
SYC,2023,SP.POP.TOTL,119773.0
SYC,2022,SP.POP.TOTL,119878.0
SYC,2021,SP.POP.TOTL,99258.0
SYC,2020,SP.POP.TOTL,98462.0
SYR,2022,NY.GDP.MKTP.CD,23622827079.5047
SYR,2021,NY.GDP.MKTP.CD,14353205678.4991
SYR,2020,NY.GDP.MKTP.CD,12047752036.091
SYR,2023,SP.POP.TOTL,23594623.0
SYR,2022,SP.POP.TOTL,22462173.0
SYR,2021,SP.POP.TOTL,21628839.0
SYR,2020,SP.POP.TOTL,21049429.0
TCA,2023,NY.GDP.MKTP.CD,1402054390.94734
TCA,2022,NY.GDP.MKTP.CD,1228794382.95121
TCA,2021,NY.GDP.MKTP.CD,1045782453.5755
TCA,2020,NY.GDP.MKTP.CD,774653669.315186
TCA,2023,SP.POP.TOTL,46198.0
TCA,2022,SP.POP.TOTL,45847.0
TCA,2021,SP.POP.TOTL,45243.0
TCA,2020,SP.POP.TOTL,44386.0
TCD,2023,NY.GDP.MKTP.CD,13149325362.3347
TCD,2022,NY.GDP.MKTP.CD,12396807588.4082
TCD,2021,NY.GDP.MKTP.CD,11779981332.8631
TCD,2020,NY.GDP.MKTP.CD,10715396042.3343
TCD,2023,SP.POP.TOTL,19319064.0
TCD,2022,SP.POP.TOTL,18455316.0
TCD,2021,SP.POP.TOTL,17828273.0
TCD,2020,SP.POP.TOTL,17224679.0
TGO,2023,NY.GDP.MKTP.CD,9171261837.57103
TGO,2022,NY.GDP.MKTP.CD,8169476148.95692
TGO,2021,NY.GDP.MKTP.CD,8342243645.94438
TGO,2020,NY.GDP.MKTP.CD,7400284167.78479
TGO,2023,SP.POP.TOTL,9304337.0
TGO,2022,SP.POP.TOTL,9089738.0
TGO,2021,SP.POP.TOTL,8878379.0
TGO,2020,SP.POP.TOTL,8669720.0
THA,2023,NY.GDP.MKTP.CD,514968699239.005
THA,2022,NY.GDP.MKTP.CD,495645210972.751
THA,2021,NY.GDP.MKTP.CD,506256494297.34
THA,2020,NY.GDP.MKTP.CD,500461898480.246
THA,2023,SP.POP.TOTL,71702435.0
THA,2022,SP.POP.TOTL,71735329.0
THA,2021,SP.POP.TOTL,71727332.0
THA,2020,SP.POP.TOTL,71641484.0
TJK,2023,NY.GDP.MKTP.CD,12060602008.8478
TJK,2022,NY.GDP.MKTP.CD,10713525200.3998
TJK,2021,NY.GDP.MKTP.CD,8937805347.13963
TJK,2020,NY.GDP.MKTP.CD,8133963550.65742
TJK,2023,SP.POP.TOTL,10389799.0
TJK,2022,SP.POP.TOTL,10182222.0
TJK,2021,SP.POP.TOTL,9966908.0
TJK,2020,SP.POP.TOTL,9749310.0
TKM,2023,NY.GDP.MKTP.CD,60628857142.8571
TKM,2022,NY.GDP.MKTP.CD,58972000000.0
TKM,2021,NY.GDP.MKTP.CD,50007428571.4286
TKM,2020,NY.GDP.MKTP.CD,45818000000.0
TKM,2023,SP.POP.TOTL,7364438.0
TKM,2022,SP.POP.TOTL,7230193.0
TKM,2021,SP.POP.TOTL,7092043.0
TKM,2020,SP.POP.TOTL,6949912.0
TLS,2023,NY.GDP.MKTP.CD,2079916900.0
TLS,2022,NY.GDP.MKTP.CD,3208594000.0
TLS,2021,NY.GDP.MKTP.CD,3624889700.0
TLS,2020,NY.GDP.MKTP.CD,2162619200.0
TLS,2023,SP.POP.TOTL,1384286.0
TLS,2022,SP.POP.TOTL,1369295.0
TLS,2021,SP.POP.TOTL,1350139.0
TLS,2020,SP.POP.TOTL,1326053.0
TON,2022,NY.GDP.MKTP.CD,518180042.241509
TON,2021,NY.GDP.MKTP.CD,518228012.09129
TON,2020,NY.GDP.MKTP.CD,496856295.76752
TON,2023,SP.POP.TOTL,104597.0
TON,2022,SP.POP.TOTL,105042.0
TON,2021,SP.POP.TOTL,105490.0
TON,2020,SP.POP.TOTL,105704.0
TTO,2023,NY.GDP.MKTP.CD,27372285697.9477
TTO,2022,NY.GDP.MKTP.CD,30053446092.0128
TTO,2021,NY.GDP.MKTP.CD,24496397204.7176
TTO,2020,NY.GDP.MKTP.CD,20807716174.0546
TTO,2023,SP.POP.TOTL,1367510.0
TTO,2022,SP.POP.TOTL,1365805.0
TTO,2021,SP.POP.TOTL,1367558.0
TTO,2020,SP.POP.TOTL,1366725.0
TUN,2023,NY.GDP.MKTP.CD,48529595416.6533
TUN,2022,NY.GDP.MKTP.CD,44579761022.8993
TUN,2021,NY.GDP.MKTP.CD,46812290143.344
TUN,2020,NY.GDP.MKTP.CD,42491780918.361
TUN,2023,SP.POP.TOTL,12200431.0
TUN,2022,SP.POP.TOTL,12119334.0
TUN,2021,SP.POP.TOTL,12048622.0
TUN,2020,SP.POP.TOTL,11974057.0
TUR,2023,NY.GDP.MKTP.CD,1118252964260.77
TUR,2022,NY.GDP.MKTP.CD,907118434653.505
TUR,2021,NY.GDP.MKTP.CD,819865223976.115
TUR,2020,NY.GDP.MKTP.CD,720338490327.248
TUR,2023,SP.POP.TOTL,85325965.0
TUR,2022,SP.POP.TOTL,84979913.0
TUR,2021,SP.POP.TOTL,84147318.0
TUR,2020,SP.POP.TOTL,83384680.0
TUV,2023,NY.GDP.MKTP.CD,62280311.5852172
TUV,2022,NY.GDP.MKTP.CD,59065982.0873657
TUV,2021,NY.GDP.MKTP.CD,60196405.7138393
TUV,2020,NY.GDP.MKTP.CD,51746594.3148543
TUV,2023,SP.POP.TOTL,9816.0
TUV,2022,SP.POP.TOTL,9992.0
TUV,2021,SP.POP.TOTL,10194.0
TUV,2020,SP.POP.TOTL,10399.0
TZA,2023,NY.GDP.MKTP.CD,79062403820.892
TZA,2022,NY.GDP.MKTP.CD,75769974505.0106
TZA,2021,NY.GDP.MKTP.CD,70655628147.8986
TZA,2020,NY.GDP.MKTP.CD,66068737786.0639
TZA,2023,SP.POP.TOTL,66617606.0
TZA,2022,SP.POP.TOTL,64711821.0
TZA,2021,SP.POP.TOTL,62830412.0
TZA,2020,SP.POP.TOTL,60972798.0
UGA,2023,NY.GDP.MKTP.CD,48768955863.3175
UGA,2022,NY.GDP.MKTP.CD,45565333210.9108
UGA,2021,NY.GDP.MKTP.CD,40529788748.6737
UGA,2020,NY.GDP.MKTP.CD,37600368241.6657
UGA,2023,SP.POP.TOTL,48656601.0
UGA,2022,SP.POP.TOTL,47312719.0
UGA,2021,SP.POP.TOTL,45910930.0
UGA,2020,SP.POP.TOTL,44457152.0
UKR,2023,NY.GDP.MKTP.CD,178757021965.008
UKR,2022,NY.GDP.MKTP.CD,161989520721.19
UKR,2021,NY.GDP.MKTP.CD,199765859570.935
UKR,2020,NY.GDP.MKTP.CD,156617722013.342
UKR,2023,SP.POP.TOTL,37732836.0
UKR,2022,SP.POP.TOTL,41048766.0
UKR,2021,SP.POP.TOTL,44298640.0
UKR,2020,SP.POP.TOTL,44680014.0
URY,2023,NY.GDP.MKTP.CD,77240830877.4597
URY,2022,NY.GDP.MKTP.CD,70164683290.3776
URY,2021,NY.GDP.MKTP.CD,60760798595.5436
URY,2020,NY.GDP.MKTP.CD,53668636567.8667
URY,2023,SP.POP.TOTL,3388081.0
URY,2022,SP.POP.TOTL,3390913.0
URY,2021,SP.POP.TOTL,3396695.0
URY,2020,SP.POP.TOTL,3398968.0
USA,2023,NY.GDP.MKTP.CD,27720709000000.0
USA,2022,NY.GDP.MKTP.CD,26006893000000.0
USA,2021,NY.GDP.MKTP.CD,23681171000000.0
USA,2020,NY.GDP.MKTP.CD,21354105000000.0
USA,2023,SP.POP.TOTL,334914895.0
USA,2022,SP.POP.TOTL,333271411.0
USA,2021,SP.POP.TOTL,332048977.0
USA,2020,SP.POP.TOTL,331526933.0
UZB,2023,NY.GDP.MKTP.CD,101591769702.343
UZB,2022,NY.GDP.MKTP.CD,90095926567.4359
UZB,2021,NY.GDP.MKTP.CD,77340060003.0347
UZB,2020,NY.GDP.MKTP.CD,66443265418.3086
UZB,2023,SP.POP.TOTL,35652307.0
UZB,2022,SP.POP.TOTL,34938955.0
UZB,2021,SP.POP.TOTL,34243696.0
UZB,2020,SP.POP.TOTL,33586372.0
VCT,2023,NY.GDP.MKTP.CD,1065962962.96296
VCT,2022,NY.GDP.MKTP.CD,966492592.592592
VCT,2021,NY.GDP.MKTP.CD,872225925.925926
VCT,2020,NY.GDP.MKTP.CD,869111111.111111
VCT,2023,SP.POP.TOTL,101323.0
VCT,2022,SP.POP.TOTL,102046.0
VCT,2021,SP.POP.TOTL,102841.0
VCT,2020,SP.POP.TOTL,103526.0
VEN,2023,SP.POP.TOTL,28300854.0
VEN,2022,SP.POP.TOTL,28213017.0
VEN,2021,SP.POP.TOTL,28237826.0
VEN,2020,SP.POP.TOTL,28444077.0
VGB,2023,SP.POP.TOTL,38985.0
VGB,2022,SP.POP.TOTL,38319.0
VGB,2021,SP.POP.TOTL,37809.0
VGB,2020,SP.POP.TOTL,37135.0
VIR,2022,NY.GDP.MKTP.CD,4672000000.0
VIR,2021,NY.GDP.MKTP.CD,4507000000.0
VIR,2020,NY.GDP.MKTP.CD,4229000000.0
VIR,2023,SP.POP.TOTL,104917.0
VIR,2022,SP.POP.TOTL,105413.0
VIR,2021,SP.POP.TOTL,105870.0
VIR,2020,SP.POP.TOTL,106290.0
VNM,2023,NY.GDP.MKTP.CD,429716969043.572
VNM,2022,NY.GDP.MKTP.CD,410324028883.325
VNM,2021,NY.GDP.MKTP.CD,366474752771.009
VNM,2020,NY.GDP.MKTP.CD,346615738537.796
VNM,2023,SP.POP.TOTL,100352192.0
VNM,2022,SP.POP.TOTL,99680655.0
VNM,2021,SP.POP.TOTL,98935098.0
VNM,2020,SP.POP.TOTL,98079191.0
VUT,2023,NY.GDP.MKTP.CD,1126313359.21923
VUT,2022,NY.GDP.MKTP.CD,1022219297.50335
VUT,2021,NY.GDP.MKTP.CD,950394006.532514
VUT,2020,NY.GDP.MKTP.CD,909421043.508407
VUT,2023,SP.POP.TOTL,320409.0
VUT,2022,SP.POP.TOTL,313046.0
VUT,2021,SP.POP.TOTL,305868.0
VUT,2020,SP.POP.TOTL,298858.0
WSM,2023,NY.GDP.MKTP.CD,938189443.830393
WSM,2022,NY.GDP.MKTP.CD,832945205.637185
WSM,2021,NY.GDP.MKTP.CD,843923638.733018
WSM,2020,NY.GDP.MKTP.CD,868898358.266437
WSM,2023,SP.POP.TOTL,216663.0
WSM,2022,SP.POP.TOTL,215261.0
WSM,2021,SP.POP.TOTL,213779.0
WSM,2020,SP.POP.TOTL,211944.0
XKX,2023,NY.GDP.MKTP.CD,10468219225.4869
XKX,2022,NY.GDP.MKTP.CD,9354903061.8898
XKX,2021,NY.GDP.MKTP.CD,9413403724.01899
XKX,2020,NY.GDP.MKTP.CD,7717145217.81247
XKX,2023,SP.POP.TOTL,1756366.0
XKX,2022,SP.POP.TOTL,1768096.0
XKX,2021,SP.POP.TOTL,1786080.0
XKX,2020,SP.POP.TOTL,1790152.0
YEM,2023,SP.POP.TOTL,39390799.0
YEM,2022,SP.POP.TOTL,38222876.0
YEM,2021,SP.POP.TOTL,37140230.0
YEM,2020,SP.POP.TOTL,36134863.0
ZAF,2023,NY.GDP.MKTP.CD,380699271814.508
ZAF,2022,NY.GDP.MKTP.CD,406920004594.074
ZAF,2021,NY.GDP.MKTP.CD,420886877628.703
ZAF,2020,NY.GDP.MKTP.CD,337974655408.055
ZAF,2023,SP.POP.TOTL,63212384.0
ZAF,2022,SP.POP.TOTL,62378410.0
ZAF,2021,SP.POP.TOTL,61502603.0
ZAF,2020,SP.POP.TOTL,60562381.0
ZMB,2023,NY.GDP.MKTP.CD,27577956471.244
ZMB,2022,NY.GDP.MKTP.CD,29163782140.4858
ZMB,2021,NY.GDP.MKTP.CD,22096416932.0089
ZMB,2020,NY.GDP.MKTP.CD,18137764930.651
ZMB,2023,SP.POP.TOTL,20723965.0
ZMB,2022,SP.POP.TOTL,20152938.0
ZMB,2021,SP.POP.TOTL,19603607.0
ZMB,2020,SP.POP.TOTL,19059395.0
ZWE,2023,NY.GDP.MKTP.CD,35231367885.8554
ZWE,2022,NY.GDP.MKTP.CD,32789751736.3323
ZWE,2021,NY.GDP.MKTP.CD,27240515108.8049
ZWE,2020,NY.GDP.MKTP.CD,26867936444.6826
ZWE,2023,SP.POP.TOTL,16340822.0
ZWE,2022,SP.POP.TOTL,16069056.0
ZWE,2021,SP.POP.TOTL,15797210.0
ZWE,2020,SP.POP.TOTL,15526888.0
